inci_name,aliases,comedogenic_rating,irritant_weight,category,is_active,benefit_axis,benefit_strength,function,notes
Peppermint Oil,mentha piperita oil|peppermint oil,0,4,essential oil,0,,0,essential oil,"Irritating essential oil"
Lavender Oil,lavandula angustifolia oil|lavender oil,0,3,essential oil,0,,0,essential oil,"Sensitising essential oil"
Eucalyptus Oil,eucalyptus globulus oil|eucalyptus oil,0,4,essential oil,0,,0,essential oil,"Irritating essential oil"
Tea Tree Oil,melaleuca alternifolia oil|tea tree oil,1,2,essential oil,0,acne,1,essential oil,"Antibacterial but can sensitise"
Limonene,limonene|d-limonene,0,3,fragrance,0,,0,fragrance allergen,"Common fragrance allergen, oxidises"
Linalool,linalool,0,3,fragrance,0,,0,fragrance allergen,"Common fragrance allergen"
Citronellol,citronellol,0,3,fragrance,0,,0,fragrance allergen,"Fragrance allergen"
Geraniol,geraniol,0,3,fragrance,0,,0,fragrance allergen,"Fragrance allergen"
Eugenol,eugenol,0,4,fragrance,0,,0,fragrance allergen,"Strong fragrance allergen"
Citral,citral,0,3,fragrance,0,,0,fragrance allergen,"Fragrance allergen"
Cinnamal,cinnamal|cinnamaldehyde,0,4,fragrance,0,,0,fragrance allergen,"Strong fragrance allergen"
